timestamp,sensor_a,sensor_b
2024-01-08 03:00:00,56.70437637789799,15.28675043701326
2024-01-08 04:00:00,62.73235232393981,29.51059513210219
2024-01-08 05:00:00,49.10277452735479,34.410738168166816
2024-01-08 06:00:00,52.25583762319704,34.87724030494094
2024-01-08 07:00:00,47.09457600219114,23.511598771057884
2024-01-08 08:00:00,27.82040099890201,34.69346374457195
2024-01-08 09:00:00,40.65723084644171,33.0755705806658
2024-01-08 10:00:00,36.423273509584845,44.63300072322146
2024-01-08 11:00:00,,21.420836017743664
2024-01-08 12:00:00,42.73641014089267,23.16595853583878
2024-01-08 13:00:00,68.0076808834884,24.623268161273252
2024-01-08 14:00:00,54.373627181372264,23.38428893108586
2024-01-08 15:00:00,67.77512789646197,20.636823176052044
2024-01-08 16:00:00,59.02236470394062,7.580724101270818
2024-01-08 17:00:00,,23.930377536280616
2024-01-08 18:00:00,45.96402394251013,29.613915117307336
2024-01-08 19:00:00,60.229804795079914,23.632280334452357
2024-01-08 20:00:00,62.28607649781456,40.69019130886566
2024-01-08 21:00:00,,27.295083663865952
2024-01-08 22:00:00,60.5855833891582,36.29880091505131
2024-01-08 23:00:00,60.63467908729335,29.15287347153107
2024-01-09 00:00:00,49.451265021816084,33.170276685798356
2024-01-09 01:00:00,43.68450970518557,29.403746085113745
2024-01-09 02:00:00,43.02778662280112,37.09528446279147
2024-01-09 03:00:00,55.68254925137056,27.971183366568475
2024-01-09 04:00:00,58.02765391580815,31.119319227840442
2024-01-09 05:00:00,46.76409986950458,30.278692620942607
2024-01-09 06:00:00,54.87887446445769,25.7652436871391
2024-01-09 07:00:00,60.23404673119327,
2024-01-09 08:00:00,60.61837768712648,43.56456122184529
2024-01-09 09:00:00,69.85536482082325,26.102753670715654
2024-01-09 10:00:00,66.99893735358643,31.004331245488835
2024-01-09 11:00:00,44.10143894032968,36.94591285965547
2024-01-09 12:00:00,70.82829765849768,36.197423006954786
2024-01-09 13:00:00,48.55382250377703,28.37262923059268
2024-01-09 14:00:00,64.17676101319661,11.68259954610764
2024-01-09 15:00:00,54.26587314548962,32.05965539425219
2024-01-09 16:00:00,49.31626229099563,12.983506921788479
2024-01-09 17:00:00,35.20656920530567,38.887120830253636
2024-01-09 18:00:00,51.40797466660748,29.862219469341273
2024-01-09 19:00:00,37.364447214968436,35.75253734178145
2024-01-09 20:00:00,62.460796566676365,22.51949849060665
2024-01-09 21:00:00,67.78041618218569,18.046687338068935
2024-01-09 22:00:00,44.46353020428003,30.819954766559803
2024-01-09 23:00:00,55.26827528637054,28.840320747875296
2024-01-10 00:00:00,44.80667720612903,25.71603101917672
2024-01-10 01:00:00,45.58419279000145,29.831083693808
2024-01-10 02:00:00,,48.69247441915321
2024-01-10 03:00:00,51.09115776756223,35.244365397310666
2024-01-10 04:00:00,68.6727547592927,36.831699438816194
2024-01-10 05:00:00,46.25146807342485,35.475513496118815
2024-01-10 06:00:00,60.86281075164706,40.00712383232121
2024-01-10 07:00:00,51.63772688395922,28.403472203628123
2024-01-10 08:00:00,58.414366275216075,15.433845307318622
2024-01-10 09:00:00,45.77721045820593,28.580351425608324
2024-01-10 10:00:00,49.544967650276604,35.665927426242305
2024-01-10 11:00:00,48.67726582750912,23.278504830857635
2024-01-10 12:00:00,41.26367324923308,28.915846958126593
2024-01-10 13:00:00,,25.391256146270173
2024-01-10 14:00:00,55.713030729550056,40.830983441453675
2024-01-10 15:00:00,54.9411122534315,35.645974631890034
2024-01-10 16:00:00,64.17197267352486,35.04338320663753
2024-01-10 17:00:00,63.09459398814177,34.91642193832656
2024-01-10 18:00:00,44.65295713339727,30.386836553805257
2024-01-10 19:00:00,51.936958475201095,32.11256281643689
2024-01-10 20:00:00,41.77757303439806,22.515147607002195
2024-01-10 21:00:00,48.05772587129957,15.587764476839483
2024-01-10 22:00:00,41.64104793359444,32.02445738657384
2024-01-10 23:00:00,63.657714390406234,33.322429734332864
2024-01-11 00:00:00,50.916875948982785,39.59950072083055
2024-01-11 01:00:00,44.92720803331398,42.21365780459439
2024-01-11 02:00:00,58.87631087782883,42.28342781322901
2024-01-11 03:00:00,25.07190842041247,24.385843223499982
2024-01-11 04:00:00,26.480566761057958,28.984127622020665
2024-01-11 05:00:00,54.429373895170166,34.88966811787119
2024-01-11 06:00:00,46.9311923291497,49.32734309210739
2024-01-11 07:00:00,48.69286802349851,42.040690915253265
2024-01-11 08:00:00,32.79295755569839,39.591033625818106
2024-01-11 09:00:00,45.699939685482875,29.11523300433967
2024-01-11 10:00:00,65.84979010091243,25.721052343418506
2024-01-11 11:00:00,53.946376499376704,37.49867989331721
2024-01-11 12:00:00,47.29858665156978,24.34371305932684
2024-01-11 13:00:00,41.11575814101496,30.450415646306308
2024-01-11 14:00:00,41.47314520394751,31.386232778728775
2024-01-11 15:00:00,24.047423504859054,43.409321017290075
2024-01-11 16:00:00,47.844425425021065,29.84433283871894
2024-01-11 17:00:00,53.659685172044185,15.319734016464277
2024-01-11 18:00:00,,35.99182231325611
2024-01-11 19:00:00,38.48941721276244,27.632717123268694
2024-01-11 20:00:00,33.49101477766641,32.88835132330487
2024-01-11 21:00:00,35.38278943736994,32.045941240882634
2024-01-11 22:00:00,45.5503742247731,30.798734791164456
2024-01-11 23:00:00,24.159445271092984,38.30765725306224
2024-01-12 00:00:00,51.142753350817124,22.104624948696088
2024-01-12 01:00:00,52.54386102761259,29.27375515411012
2024-01-12 02:00:00,42.50821589071057,37.738040218340906
2024-01-12 03:00:00,20.23473401277919,28.706821258930265
2024-01-12 04:00:00,35.1088169017836,21.79810319499438
2024-01-12 05:00:00,57.441759128513205,37.79264506769453
2024-01-12 06:00:00,17.381017205157967,41.026076608573725
2024-01-12 07:00:00,41.742346011187266,32.89973087858159
2024-01-12 08:00:00,33.48249408024999,19.537666061921005
2024-01-12 09:00:00,53.401315528658145,38.252844961802516
2024-01-12 10:00:00,38.685645645503705,21.737876010056645
2024-01-12 11:00:00,49.56541913030481,35.563263544890646
2024-01-12 12:00:00,51.27734331824879,27.232522895450963
2024-01-12 13:00:00,64.0894560393176,25.367500658322076
2024-01-12 14:00:00,43.80965370721998,30.43309840002764
2024-01-12 15:00:00,49.718615128449315,32.28194795555324
2024-01-12 16:00:00,31.233730977542688,29.092588162344008
2024-01-12 17:00:00,58.121332869866364,37.75842059562165
2024-01-12 18:00:00,38.75158664015051,30.548885014051194
2024-01-12 19:00:00,40.89493566567233,40.56498636089644
2024-01-12 20:00:00,46.431872753318665,35.70253458567737
2024-01-12 21:00:00,31.183188222303965,28.880473405935863
2024-01-12 22:00:00,49.262946805426445,27.729212741508924
2024-01-12 23:00:00,56.81837463425959,22.284090661739384
2024-01-13 00:00:00,50.24647364497074,
2024-01-13 01:00:00,31.60624035039778,31.381017805360212
2024-01-13 02:00:00,46.43955158532364,17.278534783831986
2024-01-13 03:00:00,55.28439337870779,30.15298655402097
2024-01-13 04:00:00,29.27438412526918,27.61314569665756
2024-01-13 05:00:00,37.50015659445283,44.965818790702166
2024-01-13 06:00:00,57.209839265909565,22.030608801943075
2024-01-13 07:00:00,51.344644357674895,23.872872553388213
2024-01-13 08:00:00,52.9650469917617,41.74266502131549
2024-01-13 09:00:00,67.64392474489856,43.479044713037815
2024-01-13 10:00:00,53.93980079521317,28.773919023894365
2024-01-13 11:00:00,56.03974393358559,29.569564632287687
2024-01-13 12:00:00,76.77584578542725,38.31144544877119
2024-01-13 13:00:00,47.738447243957104,17.70999628274668
2024-01-13 14:00:00,42.10598189145421,20.97150034240601
2024-01-13 15:00:00,54.57094299542505,32.033147614691934
2024-01-13 16:00:00,54.89055022162181,44.84420536781836
2024-01-13 17:00:00,45.44027788224893,30.939816906167223
2024-01-13 18:00:00,40.589025477607194,34.689709507158305
2024-01-13 19:00:00,74.21541893287558,41.91117257857018
2024-01-13 20:00:00,54.58744954300408,48.71261146407754
2024-01-13 21:00:00,44.19591152721657,29.914529074156214
2024-01-13 22:00:00,60.875182502214216,33.8209459561002
2024-01-13 23:00:00,50.81856357551474,46.67781471958281
2024-01-14 00:00:00,49.57202072095489,23.250955576572096
2024-01-14 01:00:00,57.910737240621025,41.08064492621237
2024-01-14 02:00:00,39.552387514139454,26.738908379664075
2024-01-14 03:00:00,56.176394235794916,34.56228497423469
2024-01-14 04:00:00,71.95398203311811,32.12283760395678
2024-01-14 05:00:00,57.65561951515967,27.089623827751634
2024-01-14 06:00:00,49.395933900756546,26.886878254118844
2024-01-14 07:00:00,48.24573223861877,35.67474339822775
2024-01-14 08:00:00,49.36635793943419,40.67824610934268
2024-01-14 09:00:00,51.07708050900348,32.76933539849516
2024-01-14 10:00:00,49.979313481152076,34.134702865986924
2024-01-14 11:00:00,63.05464245533478,37.606969651646644
2024-01-14 12:00:00,36.68683110066827,26.770693967665586
2024-01-14 13:00:00,62.75934043906731,38.71159682663052
2024-01-14 14:00:00,50.45570717128677,39.22934114627334
2024-01-14 15:00:00,58.12790089727025,51.67799734528881
2024-01-14 16:00:00,43.18682894390176,30.777059231441037
2024-01-14 17:00:00,67.83356749898326,30.158911375576935
2024-01-14 18:00:00,67.08626181576186,38.70247984946139
2024-01-14 19:00:00,64.30043597590372,39.00624189398357
2024-01-14 20:00:00,,29.478276291067367
2024-01-14 21:00:00,63.12036386684436,30.351722073674015
2024-01-14 22:00:00,58.92749163886302,36.91037363325899
2024-01-14 23:00:00,38.86754673962374,27.276609849749875
2024-01-15 00:00:00,54.71006294076619,30.141871101268116
2024-01-15 01:00:00,58.62256145814656,33.5873590606919
2024-01-15 02:00:00,60.55350934447172,39.87509638784489
2024-01-15 03:00:00,56.772243587911376,28.61339102062708
2024-01-15 04:00:00,57.91013874172819,19.889710822791383
2024-01-15 05:00:00,69.72345762709227,19.30983117534929
2024-01-15 06:00:00,67.22854460477062,23.848550249238773
2024-01-15 07:00:00,26.269893659967476,23.409539557096707
2024-01-15 08:00:00,51.7297194240562,31.45558096734797
2024-01-15 09:00:00,53.212743632208756,24.1507364354142
2024-01-15 10:00:00,37.28498213133813,27.487580757367745
2024-01-15 11:00:00,55.68616990475339,26.921187638069807
2024-01-15 12:00:00,67.16205300172848,29.188141667218826
2024-01-15 13:00:00,43.73081840247885,41.4601489302211
2024-01-15 14:00:00,57.87454923098508,36.766217688893896
2024-01-15 15:00:00,45.2585182513456,32.17453085567214
2024-01-15 16:00:00,47.596179103043326,28.7625866004026
2024-01-15 17:00:00,68.98029124176493,28.88442399937493
2024-01-15 18:00:00,48.66453061615522,34.13772789268344
2024-01-15 19:00:00,58.58888776849271,35.85833602137095
2024-01-15 20:00:00,35.12435003406925,25.34071203652664
2024-01-15 21:00:00,72.32281544406452,31.87354670838564
2024-01-15 22:00:00,59.58285087199878,17.32028896801703
2024-01-15 23:00:00,51.58184127665915,32.94639788314056
2024-01-16 00:00:00,59.006904300784534,36.721585965050906
2024-01-16 01:00:00,38.992200365835764,29.34759898490698
2024-01-16 02:00:00,64.74929303505017,43.94473872553778
2024-01-16 03:00:00,49.51265319523488,24.980817577549516
2024-01-16 04:00:00,50.535543176222674,32.591507682652136
2024-01-16 05:00:00,47.47894756462144,30.73812547152419
2024-01-16 06:00:00,46.40409681542685,30.20585975475802
2024-01-16 07:00:00,58.96858677694121,30.026338921089735
2024-01-16 08:00:00,54.38870927780688,31.494621225627228
2024-01-16 09:00:00,58.151706306751365,36.59856584871606
2024-01-16 10:00:00,51.34802532827746,40.22468924037985
2024-01-16 11:00:00,56.36722501764262,30.482212857456812
2024-01-16 12:00:00,46.843849970438605,36.12238993407844
2024-01-16 13:00:00,73.12497433343604,25.419841472881295
2024-01-16 14:00:00,34.942233569922585,35.610786750509185
2024-01-16 15:00:00,63.023713882282834,24.831938287520043
2024-01-16 16:00:00,63.88549882895303,37.71720688633939
2024-01-16 17:00:00,41.476561613464455,45.473746010988165
2024-01-16 18:00:00,72.08261434196552,29.061345510174462
2024-01-16 19:00:00,59.53687437109888,14.484837633273496
2024-01-16 20:00:00,59.08618055397443,25.91291351452646
2024-01-16 21:00:00,49.44891657626121,38.28944071857057
2024-01-16 22:00:00,46.791780373640684,33.454887842444315
2024-01-16 23:00:00,46.667099213337366,31.242961909703304
2024-01-17 00:00:00,52.46578937986985,36.47867835644942
2024-01-17 01:00:00,62.374140899142326,32.726859680381004
2024-01-17 02:00:00,49.98005791532054,37.77773597914835
2024-01-17 03:00:00,38.860299070798,35.60792338558771
2024-01-17 04:00:00,56.03034106736676,39.74251818066872
2024-01-17 05:00:00,56.81275612046497,31.52123964537505
2024-01-17 06:00:00,53.96718605038731,35.265964731469914
2024-01-17 07:00:00,54.69939943374139,26.6992060346965
2024-01-17 08:00:00,44.363731987181545,24.559315997104168
2024-01-17 09:00:00,37.61680537673443,40.63789532644549
2024-01-17 10:00:00,38.063816041627256,30.125503072604932
2024-01-17 11:00:00,30.235820085096492,34.168385172455096
2024-01-17 12:00:00,48.81055940361388,29.323188351070844
2024-01-17 13:00:00,45.46338397271954,24.274855409582273
2024-01-17 14:00:00,41.76121965259099,28.38150482769793
2024-01-17 15:00:00,16.474797145842338,38.28147813100622
2024-01-17 16:00:00,33.43458903726858,32.04186436330321
2024-01-17 17:00:00,57.000052142207764,16.101336234445803
2024-01-17 18:00:00,39.036572635329165,26.502234253525724
2024-01-17 19:00:00,49.18743041824729,40.413163237217745
2024-01-17 20:00:00,31.581010221163304,26.369585214677365
2024-01-17 21:00:00,59.78910265902205,15.192795075756642
2024-01-17 22:00:00,43.88393595042128,40.978427285416004
2024-01-17 23:00:00,48.15489774351932,32.43575829823814
2024-01-18 00:00:00,68.45081045941906,27.101862377571102
2024-01-18 01:00:00,60.30427656543581,24.926015018149805
2024-01-18 02:00:00,42.02951886098949,35.03746323301574
2024-01-18 03:00:00,39.126786828636426,23.6032784334294
2024-01-18 04:00:00,41.77592906930285,35.372249380195214
2024-01-18 05:00:00,50.11137700631278,31.068270461209213
2024-01-18 06:00:00,43.94982630069521,28.925309584947264
2024-01-18 07:00:00,41.04797502544748,28.17198218228276
2024-01-18 08:00:00,59.6792563916686,25.870680194429855
2024-01-18 09:00:00,43.881038754115494,34.358275806375445
2024-01-18 10:00:00,68.04336152558552,20.92601885243482
2024-01-18 11:00:00,45.98782605350822,
2024-01-18 12:00:00,62.97505391490648,31.177698125824328
2024-01-18 13:00:00,48.745001506994114,
2024-01-18 14:00:00,54.859731385995126,30.13692567659268
2024-01-18 15:00:00,38.05061334579115,29.580734896306602
2024-01-18 16:00:00,36.83389407125573,24.43567303997055
2024-01-18 17:00:00,,32.146095154727426
2024-01-18 18:00:00,55.430503225028886,26.270530880264676
2024-01-18 19:00:00,46.04595674266329,23.136844610565248
2024-01-18 20:00:00,32.885441755940505,24.322100919365422
2024-01-18 21:00:00,32.26015331752686,40.61003529007444
2024-01-18 22:00:00,31.711916541387613,14.282476108599841
2024-01-18 23:00:00,28.434575479095436,29.889127288451242
2024-01-19 00:00:00,47.339917360612496,14.601705959095273
2024-01-19 01:00:00,57.636288184305535,25.564295744440336
2024-01-19 02:00:00,46.3987499590997,23.25458320405664
2024-01-19 03:00:00,24.081837502543017,11.66443420621699
2024-01-19 04:00:00,44.937210385937384,28.954175463624225
2024-01-19 05:00:00,45.3811318956199,23.543561772432096
2024-01-19 06:00:00,68.13860798244512,
2024-01-19 07:00:00,32.78163748895821,32.03159039058421
2024-01-19 08:00:00,43.62523152257143,36.17754803095132
2024-01-19 09:00:00,64.77380937367737,36.542944750610445
2024-01-19 10:00:00,52.402306950857344,28.606026415295364
2024-01-19 11:00:00,53.726536167108286,26.3986908183692
2024-01-19 12:00:00,49.43344127789072,35.358035652401284
2024-01-19 13:00:00,51.78419626188244,37.82398946123637
2024-01-19 14:00:00,56.4606503886675,33.97036585936335
2024-01-19 15:00:00,40.79176953567254,19.43442298983124
2024-01-19 16:00:00,57.87122880206567,27.426126561351424
2024-01-19 17:00:00,35.56620164888772,29.086580777147297
2024-01-19 18:00:00,52.786721993821146,13.337635885134338
2024-01-19 19:00:00,51.4981249951609,29.287200083281085
2024-01-19 20:00:00,43.75595973478577,41.911074367318314
2024-01-19 21:00:00,49.90035391238981,30.479876856804015
2024-01-19 22:00:00,44.10990037497364,36.31614328485725
2024-01-19 23:00:00,39.825801831851685,27.286317915279604
2024-01-20 00:00:00,47.21323863217832,25.498783107327736
2024-01-20 01:00:00,39.91476981321381,28.6873388156623
2024-01-20 02:00:00,54.38624377707028,20.31650830461841
2024-01-20 03:00:00,39.85901657081431,19.291448487310834
2024-01-20 04:00:00,58.67888357195025,34.91430626577806
2024-01-20 05:00:00,39.94085809004198,35.67058460533696
2024-01-20 06:00:00,46.28618748042183,
2024-01-20 07:00:00,45.89320699275369,32.87332526254188
2024-01-20 08:00:00,65.57709937941748,25.50773100162235
2024-01-20 09:00:00,55.81088559098899,28.51591355974854
2024-01-20 10:00:00,50.568648640841076,29.38126320043704
2024-01-20 11:00:00,57.84651911175814,33.144331909724634
2024-01-20 12:00:00,31.955775875301125,26.788708197130347
2024-01-20 13:00:00,52.75948243767961,36.10826194676068
2024-01-20 14:00:00,73.3235402838662,28.43209818543675
2024-01-20 15:00:00,54.82363139070506,30.66619905257181
2024-01-20 16:00:00,54.32499004067906,20.4963790288552
2024-01-20 17:00:00,59.26650546821576,41.4737314329708
2024-01-20 18:00:00,62.874066813035235,29.687372459457688
2024-01-20 19:00:00,34.0693390348371,31.426622665397584
2024-01-20 20:00:00,37.33971290167058,15.21692967545774
2024-01-20 21:00:00,56.377636039982306,20.75543608495796
2024-01-20 22:00:00,47.23028259899931,35.221168768614405
2024-01-20 23:00:00,67.59602451459693,28.607348232904023
2024-01-21 00:00:00,51.412982354785896,13.247255739891706
2024-01-21 01:00:00,35.30044953225103,33.9578035341366
2024-01-21 02:00:00,42.03858397335454,22.930791226393325
2024-01-21 03:00:00,27.286738155373875,36.665402647472675
2024-01-21 04:00:00,52.4987147055157,
2024-01-21 05:00:00,53.00419902213751,28.32111899849359
2024-01-21 06:00:00,50.68299846000662,35.193885542813
2024-01-21 07:00:00,65.74744754330214,20.713111547643813
